// de-de.cfg v1.0.3.0
// Taerobee (TBEE)
// created: 03 Dec 2021
// updated: 28 Jan 2022

Lokalisierung
{
	de-de
	{
	// Thermometer 
		#TBEE-Thermometer-offen = Thermometer: Türen öffnen 
		#TBEE-Thermometer-clos = Thermometer: Türen schließen 
		#TBEE-Thermometer-togl = Thermometer: Türen umschalten

	// Barometer
		#TBEE-Barometer-open = Barometer: Open Doors 
		#TBEE-Barometer-clos = Barometer: Close Doors 
		#TBEE-Barometer-togl = Barometer: Toggle Doors // entkoppeln  
		
		#TBEE-decoup-enable = Decoupler: Enabled 
		#TBEE-koppeln-disable = Decoupler: Disabled 
		#TBEE-koppeln-menu = Decoupler: All Nodes
		
	// AEROBEE
		#TBEE-taerobee-adapter-tall = Taerobee FL-A2 Tall Adapter 
		#TBEE-taerobee-adapter-tall-desc = Ein Kleinteileadapter für Fel-T-basierte Rumpfflächen.
		#TBEE-taerobee-adapter-tall-tags =) Kappenplattenkonusadapter taerobee (taer aerobee tall

		#TBEE-taerobee-adapter-short = Taerobee FL-A1 Short Adapter 
		#TBEE-taerobee-adapter-short-desc = Ein Kleinteileadapter für FL-T-basierte Rumpfkomponenten.
		#TBEE-taerobee-adapter-short-tags =) Kappenplattenkonusadapter taerobee (taer aerobee short 

		#TBEE-taerobee-aerobee = Taerobee SR-E100 "Ajax" Liquid Engine 
		#TBEE-taerobee-aerobee-desc = Primitive, miniature liquid engine, nützlich als nachhaltige Rakete für Raketenflüge.
		#TBEE-taerobee-aerobee-tags = taerobee (taer aerobee (ajax probe propuls rocket 

		#TBEE-taerobee-control = Taerobee CU-47WS Control Unit 
		#TBEE-taerobee-control-desc = Featuriert eine etwas optimistische Definition des Wortes "Steuerung", diese 0,3125m klingende Rakete Avionikkern ist wenig mehr als eine Schaltung, um die Motoren zu inszenieren, die wissenschaftlichen Instrumente auszulösen, und öffnen die Fallschirme. Platzieren Sie sie über dem Despin-Modul und unterhalb der wissenschaftlichen Instrumente.
		#TBEE-taerobee-control-tags = taerobee (taer aerobee 

		#TBEE-taerobee-decoupler = Taerobee SD-36 Stack Separator 
		#TBEE-taerobee-decoupler-desc = It cuts like a dull spoon through steel 
